asset_id,asset_criticality,business_unit,region
AST-00001,Tier 3 - Standard,Global Markets,NA
AST-00002,Tier 2 - High,Retail Banking,EMEA
AST-00003,Tier 3 - Standard,Corporate Functions,NA
AST-00004,Tier 1 - Critical,Technology,EMEA
AST-00005,Tier 3 - Standard,Retail Banking,EMEA
AST-00006,Tier 3 - Standard,Technology,NA
AST-00007,Tier 3 - Standard,Global Markets,NA
AST-00008,Tier 3 - Standard,Corporate Functions,NA
AST-00009,Tier 3 - Standard,Retail Banking,APAC
AST-00010,Tier 3 - Standard,Corporate Functions,EMEA
AST-00011,Tier 3 - Standard,Asset Servicing,NA
AST-00012,Tier 2 - High,Asset Servicing,APAC
AST-00013,Tier 3 - Standard,Fund Services,EMEA
AST-00014,Tier 1 - Critical,Retail Banking,EMEA
AST-00015,Tier 2 - High,Global Markets,APAC
AST-00016,Tier 3 - Standard,Corporate Functions,NA
AST-00017,Tier 3 - Standard,Retail Banking,NA
AST-00018,Tier 3 - Standard,Asset Servicing,EMEA
AST-00019,Tier 2 - High,Global Markets,NA
AST-00020,Tier 3 - Standard,Corporate Functions,EMEA
AST-00021,Tier 3 - Standard,Technology,NA
AST-00022,Tier 2 - High,Technology,NA
AST-00023,Tier 2 - High,Asset Servicing,NA
AST-00024,Tier 3 - Standard,Retail Banking,NA
AST-00025,Tier 2 - High,Retail Banking,NA
AST-00026,Tier 3 - Standard,Corporate Functions,NA
AST-00027,Tier 3 - Standard,Retail Banking,APAC
AST-00028,Tier 3 - Standard,Asset Servicing,NA
AST-00029,Tier 3 - Standard,Technology,NA
AST-00030,Tier 2 - High,Technology,NA
AST-00031,Tier 3 - Standard,Technology,NA
AST-00032,Tier 3 - Standard,Asset Servicing,NA
AST-00033,Tier 3 - Standard,Corporate Functions,EMEA
AST-00034,Tier 2 - High,Corporate Functions,NA
AST-00035,Tier 3 - Standard,Asset Servicing,APAC
AST-00036,Tier 2 - High,Corporate Functions,APAC
AST-00037,Tier 2 - High,Corporate Functions,NA
AST-00038,Tier 1 - Critical,Global Markets,NA
AST-00039,Tier 3 - Standard,Fund Services,NA
AST-00040,Tier 3 - Standard,Fund Services,EMEA
AST-00041,Tier 3 - Standard,Corporate Functions,NA
AST-00042,Tier 3 - Standard,Fund Services,APAC
AST-00043,Tier 3 - Standard,Fund Services,EMEA
AST-00044,Tier 3 - Standard,Corporate Functions,APAC
AST-00045,Tier 2 - High,Asset Servicing,EMEA
AST-00046,Tier 2 - High,Fund Services,APAC
AST-00047,Tier 3 - Standard,Fund Services,NA
AST-00048,Tier 3 - Standard,Technology,NA
AST-00049,Tier 3 - Standard,Retail Banking,NA
AST-00050,Tier 3 - Standard,Global Markets,APAC
AST-00051,Tier 3 - Standard,Technology,EMEA
AST-00052,Tier 3 - Standard,Corporate Functions,APAC
AST-00053,Tier 3 - Standard,Technology,NA
AST-00054,Tier 2 - High,Retail Banking,APAC
AST-00055,Tier 1 - Critical,Retail Banking,EMEA
AST-00056,Tier 3 - Standard,Fund Services,EMEA
AST-00057,Tier 2 - High,Global Markets,APAC
AST-00058,Tier 3 - Standard,Corporate Functions,NA
AST-00059,Tier 3 - Standard,Global Markets,NA
AST-00060,Tier 2 - High,Global Markets,EMEA
AST-00061,Tier 1 - Critical,Technology,NA
AST-00062,Tier 2 - High,Retail Banking,NA
AST-00063,Tier 2 - High,Fund Services,NA
AST-00064,Tier 3 - Standard,Technology,NA
AST-00065,Tier 3 - Standard,Corporate Functions,APAC
AST-00066,Tier 3 - Standard,Global Markets,EMEA
AST-00067,Tier 3 - Standard,Retail Banking,NA
AST-00068,Tier 3 - Standard,Fund Services,NA
AST-00069,Tier 3 - Standard,Global Markets,NA
AST-00070,Tier 2 - High,Retail Banking,EMEA
AST-00071,Tier 1 - Critical,Global Markets,APAC
AST-00072,Tier 1 - Critical,Technology,APAC
AST-00073,Tier 3 - Standard,Asset Servicing,NA
AST-00074,Tier 3 - Standard,Asset Servicing,NA
AST-00075,Tier 2 - High,Fund Services,EMEA
AST-00076,Tier 3 - Standard,Asset Servicing,EMEA
AST-00077,Tier 2 - High,Technology,EMEA
AST-00078,Tier 3 - Standard,Technology,EMEA
AST-00079,Tier 3 - Standard,Technology,EMEA
AST-00080,Tier 3 - Standard,Technology,NA
AST-00081,Tier 2 - High,Asset Servicing,NA
AST-00082,Tier 3 - Standard,Asset Servicing,NA
AST-00083,Tier 3 - Standard,Global Markets,NA
AST-00084,Tier 1 - Critical,Global Markets,NA
AST-00085,Tier 2 - High,Technology,EMEA
AST-00086,Tier 3 - Standard,Fund Services,NA
AST-00087,Tier 3 - Standard,Corporate Functions,NA
AST-00088,Tier 3 - Standard,Technology,EMEA
AST-00089,Tier 2 - High,Corporate Functions,EMEA
AST-00090,Tier 3 - Standard,Global Markets,NA
AST-00091,Tier 3 - Standard,Global Markets,APAC
AST-00092,Tier 3 - Standard,Corporate Functions,APAC
AST-00093,Tier 3 - Standard,Retail Banking,EMEA
